ProductID,Name,StandardCost,ListPrice,ModifiedDate
428,Thin-Jam Lock Nut 5,0.0,0.0,2014-02-08 10:01:36.827
429,Thin-Jam Lock Nut 6,0.0,0.0,2014-02-08 10:01:36.827
430,Thin-Jam Lock Nut 3,0.0,0.0,2014-02-08 10:01:36.827
431,Thin-Jam Lock Nut 4,0.0,0.0,2014-02-08 10:01:36.827
432,Thin-Jam Lock Nut 13,0.0,0.0,2014-02-08 10:01:36.827
433,Thin-Jam Lock Nut 14,0.0,0.0,2014-02-08 10:01:36.827
434,Thin-Jam Lock Nut 7,0.0,0.0,2014-02-08 10:01:36.827
435,Thin-Jam Lock Nut 8,0.0,0.0,2014-02-08 10:01:36.827
436,Thin-Jam Lock Nut 12,0.0,0.0,2014-02-08 10:01:36.827
437,Thin-Jam Lock Nut 11,0.0,0.0,2014-02-08 10:01:36.827
438,Lock Nut 5,0.0,0.0,2014-02-08 10:01:36.827
439,Lock Nut 6,0.0,0.0,2014-02-08 10:01:36.827
440,Lock Nut 16,0.0,0.0,2014-02-08 10:01:36.827
441,Lock Nut 17,0.0,0.0,2014-02-08 10:01:36.827
442,Lock Nut 7,0.0,0.0,2014-02-08 10:01:36.827
443,Lock Nut 8,0.0,0.0,2014-02-08 10:01:36.827
444,Lock Nut 9,0.0,0.0,2014-02-08 10:01:36.827
445,Lock Nut 22,0.0,0.0,2014-02-08 10:01:36.827
446,Lock Nut 23,0.0,0.0,2014-02-08 10:01:36.827
447,Lock Nut 12,0.0,0.0,2014-02-08 10:01:36.827
448,Lock Nut 13,0.0,0.0,2014-02-08 10:01:36.827
449,Lock Nut 1,0.0,0.0,2014-02-08 10:01:36.827
450,Lock Nut 10,0.0,0.0,2014-02-08 10:01:36.827
451,Lock Nut 11,0.0,0.0,2014-02-08 10:01:36.827
452,Lock Nut 2,0.0,0.0,2014-02-08 10:01:36.827
453,Lock Nut 20,0.0,0.0,2014-02-08 10:01:36.827
454,Lock Nut 21,0.0,0.0,2014-02-08 10:01:36.827
455,Lock Nut 3,0.0,0.0,2014-02-08 10:01:36.827
456,Lock Nut 14,0.0,0.0,2014-02-08 10:01:36.827
457,Lock Nut 15,0.0,0.0,2014-02-08 10:01:36.827
458,Lock Nut 4,0.0,0.0,2014-02-08 10:01:36.827
459,Lock Nut 19,0.0,0.0,2014-02-08 10:01:36.827
460,Lock Nut 18,0.0,0.0,2014-02-08 10:01:36.827
461,Lock Ring,0.0,0.0,2014-02-08 10:01:36.827
462,Lower Head Race,0.0,0.0,2014-02-08 10:01:36.827
463,Lock Washer 4,0.0,0.0,2014-02-08 10:01:36.827
464,Lock Washer 5,0.0,0.0,2014-02-08 10:01:36.827
465,Lock Washer 10,0.0,0.0,2014-02-08 10:01:36.827
466,Lock Washer 6,0.0,0.0,2014-02-08 10:01:36.827
467,Lock Washer 13,0.0,0.0,2014-02-08 10:01:36.827
468,Lock Washer 8,0.0,0.0,2014-02-08 10:01:36.827
469,Lock Washer 1,0.0,0.0,2014-02-08 10:01:36.827
470,Lock Washer 7,0.0,0.0,2014-02-08 10:01:36.827
471,Lock Washer 12,0.0,0.0,2014-02-08 10:01:36.827
472,Lock Washer 2,0.0,0.0,2014-02-08 10:01:36.827
473,Lock Washer 9,0.0,0.0,2014-02-08 10:01:36.827
474,Lock Washer 3,0.0,0.0,2014-02-08 10:01:36.827
475,Lock Washer 11,0.0,0.0,2014-02-08 10:01:36.827
476,Metal Angle,0.0,0.0,2014-02-08 10:01:36.827
477,Metal Bar 1,0.0,0.0,2014-02-08 10:01:36.827
478,Metal Bar 2,0.0,0.0,2014-02-08 10:01:36.827
479,Metal Plate 2,0.0,0.0,2014-02-08 10:01:36.827
480,Metal Plate 1,0.0,0.0,2014-02-08 10:01:36.827
481,Metal Plate 3,0.0,0.0,2014-02-08 10:01:36.827
482,Metal Sheet 2,0.0,0.0,2014-02-08 10:01:36.827
483,Metal Sheet 3,0.0,0.0,2014-02-08 10:01:36.827
484,Metal Sheet 7,0.0,0.0,2014-02-08 10:01:36.827
485,Metal Sheet 4,0.0,0.0,2014-02-08 10:01:36.827
486,Metal Sheet 5,0.0,0.0,2014-02-08 10:01:36.827
487,Metal Sheet 6,0.0,0.0,2014-02-08 10:01:36.827
488,Metal Sheet 1,0.0,0.0,2014-02-08 10:01:36.827
489,Metal Tread Plate,0.0,0.0,2014-02-08 10:01:36.827
490,LL Nipple,0.0,0.0,2014-02-08 10:01:36.827
491,HL Nipple,0.0,0.0,2014-02-08 10:01:36.827
492,Paint - Black,0.0,0.0,2014-02-08 10:01:36.827
493,Paint - Red,0.0,0.0,2014-02-08 10:01:36.827
494,Paint - Silver,0.0,0.0,2014-02-08 10:01:36.827
495,Paint - Blue,0.0,0.0,2014-02-08 10:01:36.827
496,Paint - Yellow,0.0,0.0,2014-02-08 10:01:36.827
497,Pinch Bolt,0.0,0.0,2014-02-08 10:01:36.827
504,Cup-Shaped Race,0.0,0.0,2014-02-08 10:01:36.827
505,Cone-Shaped Race,0.0,0.0,2014-02-08 10:01:36.827
506,Reflector,0.0,0.0,2014-02-08 10:01:36.827
507,LL Mountain Rim,0.0,0.0,2014-02-08 10:01:36.827
508,ML Mountain Rim,0.0,0.0,2014-02-08 10:01:36.827
509,HL Mountain Rim,0.0,0.0,2014-02-08 10:01:36.827
510,LL Road Rim,0.0,0.0,2014-02-08 10:01:36.827
511,ML Road Rim,0.0,0.0,2014-02-08 10:01:36.827
512,HL Road Rim,0.0,0.0,2014-02-08 10:01:36.827
513,Touring Rim,0.0,0.0,2014-02-08 10:01:36.827
514,LL Mountain Seat Assembly,98.77,133.34,2014-02-08 10:01:36.827
515,ML Mountain Seat Assembly,108.99,147.14,2014-02-08 10:01:36.827
516,HL Mountain Seat Assembly,145.87,196.92,2014-02-08 10:01:36.827
517,LL Road Seat Assembly,98.77,133.34,2014-02-08 10:01:36.827
518,ML Road Seat Assembly,108.99,147.14,2014-02-08 10:01:36.827
519,HL Road Seat Assembly,145.87,196.92,2014-02-08 10:01:36.827
520,LL Touring Seat Assembly,98.77,133.34,2014-02-08 10:01:36.827
521,ML Touring Seat Assembly,108.99,147.14,2014-02-08 10:01:36.827
522,HL Touring Seat Assembly,145.87,196.92,2014-02-08 10:01:36.827
523,LL Spindle/Axle,0.0,0.0,2014-02-08 10:01:36.827
524,HL Spindle/Axle,0.0,0.0,2014-02-08 10:01:36.827
525,LL Shell,0.0,0.0,2014-02-08 10:01:36.827
526,HL Shell,0.0,0.0,2014-02-08 10:01:36.827
527,Spokes,0.0,0.0,2014-02-08 10:01:36.827
528,Seat Lug,0.0,0.0,2014-02-08 10:01:36.827
529,Stem,0.0,0.0,2014-02-08 10:01:36.827
530,Seat Post,0.0,0.0,2014-02-08 10:01:36.827
531,Steerer,0.0,0.0,2014-02-08 10:01:36.827
532,Seat Stays,0.0,0.0,2014-02-08 10:01:36.827
533,Seat Tube,0.0,0.0,2014-02-08 10:01:36.827
534,Top Tube,0.0,0.0,2014-02-08 10:01:36.827
535,Tension Pulley,0.0,0.0,2014-02-08 10:01:36.827
679,Rear Derailleur Cage,0.0,0.0,2014-02-08 10:01:36.827
680,"HL Road Frame - Black, 58",1059.31,1431.5,2014-02-08 10:01:36.827
706,"HL Road Frame - Red, 58",1059.31,1431.5,2014-02-08 10:01:36.827
707,"Sport-100 Helmet, Red",13.0863,34.99,2014-02-08 10:01:36.827
708,"Sport-100 Helmet, Black",13.0863,34.99,2014-02-08 10:01:36.827
709,"Mountain Bike Socks, M",3.3963,9.5,2014-02-08 10:01:36.827
710,"Mountain Bike Socks, L",3.3963,9.5,2014-02-08 10:01:36.827
711,"Sport-100 Helmet, Blue",13.0863,34.99,2014-02-08 10:01:36.827
712,AWC Logo Cap,6.9223,8.99,2014-02-08 10:01:36.827
713,"Long-Sleeve Logo Jersey, S",38.4923,49.99,2014-02-08 10:01:36.827
714,"Long-Sleeve Logo Jersey, M",38.4923,49.99,2014-02-08 10:01:36.827
715,"Long-Sleeve Logo Jersey, L",38.4923,49.99,2014-02-08 10:01:36.827
716,"Long-Sleeve Logo Jersey, XL",38.4923,49.99,2014-02-08 10:01:36.827
717,"HL Road Frame - Red, 62",868.6342,1431.5,2014-02-08 10:01:36.827
718,"HL Road Frame - Red, 44",868.6342,1431.5,2014-02-08 10:01:36.827
719,"HL Road Frame - Red, 48",868.6342,1431.5,2014-02-08 10:01:36.827
720,"HL Road Frame - Red, 52",868.6342,1431.5,2014-02-08 10:01:36.827
721,"HL Road Frame - Red, 56",868.6342,1431.5,2014-02-08 10:01:36.827
722,"LL Road Frame - Black, 58",204.6251,337.22,2014-02-08 10:01:36.827
723,"LL Road Frame - Black, 60",204.6251,337.22,2014-02-08 10:01:36.827
724,"LL Road Frame - Black, 62",204.6251,337.22,2014-02-08 10:01:36.827
725,"LL Road Frame - Red, 44",187.1571,337.22,2014-02-08 10:01:36.827
726,"LL Road Frame - Red, 48",187.1571,337.22,2014-02-08 10:01:36.827
727,"LL Road Frame - Red, 52",187.1571,337.22,2014-02-08 10:01:36.827
728,"LL Road Frame - Red, 58",187.1571,337.22,2014-02-08 10:01:36.827
729,"LL Road Frame - Red, 60",187.1571,337.22,2014-02-08 10:01:36.827
730,"LL Road Frame - Red, 62",187.1571,337.22,2014-02-08 10:01:36.827
731,"ML Road Frame - Red, 44",352.1394,594.83,2014-02-08 10:01:36.827
732,"ML Road Frame - Red, 48",352.1394,594.83,2014-02-08 10:01:36.827
733,"ML Road Frame - Red, 52",352.1394,594.83,2014-02-08 10:01:36.827
734,"ML Road Frame - Red, 58",352.1394,594.83,2014-02-08 10:01:36.827
735,"ML Road Frame - Red, 60",352.1394,594.83,2014-02-08 10:01:36.827
736,"LL Road Frame - Black, 44",204.6251,337.22,2014-02-08 10:01:36.827
737,"LL Road Frame - Black, 48",204.6251,337.22,2014-02-08 10:01:36.827
738,"LL Road Frame - Black, 52",204.6251,337.22,2014-02-08 10:01:36.827
739,"HL Mountain Frame - Silver, 42",747.2002,1364.5,2014-02-08 10:01:36.827
740,"HL Mountain Frame - Silver, 44",706.811,1364.5,2014-02-08 10:01:36.827
741,"HL Mountain Frame - Silver, 48",706.811,1364.5,2014-02-08 10:01:36.827
742,"HL Mountain Frame - Silver, 46",747.2002,1364.5,2014-02-08 10:01:36.827
743,"HL Mountain Frame - Black, 42",739.041,1349.6,2014-02-08 10:01:36.827
744,"HL Mountain Frame - Black, 44",699.0928,1349.6,2014-02-08 10:01:36.827
745,"HL Mountain Frame - Black, 48",699.0928,1349.6,2014-02-08 10:01:36.827
746,"HL Mountain Frame - Black, 46",739.041,1349.6,2014-02-08 10:01:36.827
747,"HL Mountain Frame - Black, 38",739.041,1349.6,2014-02-08 10:01:36.827
748,"HL Mountain Frame - Silver, 38",747.2002,1364.5,2014-02-08 10:01:36.827
749,"Road-150 Red, 62",2171.2942,3578.27,2014-02-08 10:01:36.827
750,"Road-150 Red, 44",2171.2942,3578.27,2014-02-08 10:01:36.827
751,"Road-150 Red, 48",2171.2942,3578.27,2014-02-08 10:01:36.827
752,"Road-150 Red, 52",2171.2942,3578.27,2014-02-08 10:01:36.827
753,"Road-150 Red, 56",2171.2942,3578.27,2014-02-08 10:01:36.827
754,"Road-450 Red, 58",884.7083,1457.99,2014-02-08 10:01:36.827
755,"Road-450 Red, 60",884.7083,1457.99,2014-02-08 10:01:36.827
756,"Road-450 Red, 44",884.7083,1457.99,2014-02-08 10:01:36.827
757,"Road-450 Red, 48",884.7083,1457.99,2014-02-08 10:01:36.827
758,"Road-450 Red, 52",884.7083,1457.99,2014-02-08 10:01:36.827
759,"Road-650 Red, 58",486.7066,782.99,2014-02-08 10:01:36.827
760,"Road-650 Red, 60",486.7066,782.99,2014-02-08 10:01:36.827
761,"Road-650 Red, 62",486.7066,782.99,2014-02-08 10:01:36.827
762,"Road-650 Red, 44",486.7066,782.99,2014-02-08 10:01:36.827
763,"Road-650 Red, 48",486.7066,782.99,2014-02-08 10:01:36.827
764,"Road-650 Red, 52",486.7066,782.99,2014-02-08 10:01:36.827
765,"Road-650 Black, 58",486.7066,782.99,2014-02-08 10:01:36.827
766,"Road-650 Black, 60",486.7066,782.99,2014-02-08 10:01:36.827
767,"Road-650 Black, 62",486.7066,782.99,2014-02-08 10:01:36.827
768,"Road-650 Black, 44",486.7066,782.99,2014-02-08 10:01:36.827
769,"Road-650 Black, 48",486.7066,782.99,2014-02-08 10:01:36.827
770,"Road-650 Black, 52",486.7066,782.99,2014-02-08 10:01:36.827
771,"Mountain-100 Silver, 38",1912.1544,3399.99,2014-02-08 10:01:36.827
772,"Mountain-100 Silver, 42",1912.1544,3399.99,2014-02-08 10:01:36.827
773,"Mountain-100 Silver, 44",1912.1544,3399.99,2014-02-08 10:01:36.827
774,"Mountain-100 Silver, 48",1912.1544,3399.99,2014-02-08 10:01:36.827
775,"Mountain-100 Black, 38",1898.0944,3374.99,2014-02-08 10:01:36.827
776,"Mountain-100 Black, 42",1898.0944,3374.99,2014-02-08 10:01:36.827
777,"Mountain-100 Black, 44",1898.0944,3374.99,2014-02-08 10:01:36.827
778,"Mountain-100 Black, 48",1898.0944,3374.99,2014-02-08 10:01:36.827
779,"Mountain-200 Silver, 38",1265.6195,2319.99,2014-02-08 10:01:36.827
780,"Mountain-200 Silver, 42",1265.6195,2319.99,2014-02-08 10:01:36.827
781,"Mountain-200 Silver, 46",1265.6195,2319.99,2014-02-08 10:01:36.827
782,"Mountain-200 Black, 38",1251.9813,2294.99,2014-02-08 10:01:36.827
783,"Mountain-200 Black, 42",1251.9813,2294.99,2014-02-08 10:01:36.827
784,"Mountain-200 Black, 46",1251.9813,2294.99,2014-02-08 10:01:36.827
785,"Mountain-300 Black, 38",598.4354,1079.99,2014-02-08 10:01:36.827
786,"Mountain-300 Black, 40",598.4354,1079.99,2014-02-08 10:01:36.827
787,"Mountain-300 Black, 44",598.4354,1079.99,2014-02-08 10:01:36.827
788,"Mountain-300 Black, 48",598.4354,1079.99,2014-02-08 10:01:36.827
789,"Road-250 Red, 44",1518.7864,2443.35,2014-02-08 10:01:36.827
790,"Road-250 Red, 48",1518.7864,2443.35,2014-02-08 10:01:36.827
791,"Road-250 Red, 52",1518.7864,2443.35,2014-02-08 10:01:36.827
792,"Road-250 Red, 58",1554.9479,2443.35,2014-02-08 10:01:36.827
793,"Road-250 Black, 44",1554.9479,2443.35,2014-02-08 10:01:36.827
794,"Road-250 Black, 48",1554.9479,2443.35,2014-02-08 10:01:36.827
795,"Road-250 Black, 52",1554.9479,2443.35,2014-02-08 10:01:36.827
796,"Road-250 Black, 58",1554.9479,2443.35,2014-02-08 10:01:36.827
797,"Road-550-W Yellow, 38",713.0798,1120.49,2014-02-08 10:01:36.827
798,"Road-550-W Yellow, 40",713.0798,1120.49,2014-02-08 10:01:36.827
799,"Road-550-W Yellow, 42",713.0798,1120.49,2014-02-08 10:01:36.827
800,"Road-550-W Yellow, 44",713.0798,1120.49,2014-02-08 10:01:36.827
801,"Road-550-W Yellow, 48",713.0798,1120.49,2014-02-08 10:01:36.827
802,LL Fork,65.8097,148.22,2014-02-08 10:01:36.827
803,ML Fork,77.9176,175.49,2014-02-08 10:01:36.827
804,HL Fork,101.8936,229.49,2014-02-08 10:01:36.827
805,LL Headset,15.1848,34.2,2014-02-08 10:01:36.827
806,ML Headset,45.4168,102.29,2014-02-08 10:01:36.827
807,HL Headset,55.3801,124.73,2014-02-08 10:01:36.827
808,LL Mountain Handlebars,19.7758,44.54,2014-02-08 10:01:36.827
809,ML Mountain Handlebars,27.4925,61.92,2014-02-08 10:01:36.827
810,HL Mountain Handlebars,53.3999,120.27,2014-02-08 10:01:36.827
811,LL Road Handlebars,19.7758,44.54,2014-02-08 10:01:36.827
812,ML Road Handlebars,27.4925,61.92,2014-02-08 10:01:36.827
813,HL Road Handlebars,53.3999,120.27,2014-02-08 10:01:36.827
814,"ML Mountain Frame - Black, 38",185.8193,348.76,2014-02-08 10:01:36.827
815,LL Mountain Front Wheel,26.9708,60.745,2014-02-08 10:01:36.827
816,ML Mountain Front Wheel,92.8071,209.025,2014-02-08 10:01:36.827
817,HL Mountain Front Wheel,133.2955,300.215,2014-02-08 10:01:36.827
818,LL Road Front Wheel,37.9909,85.565,2014-02-08 10:01:36.827
819,ML Road Front Wheel,110.2829,248.385,2014-02-08 10:01:36.827
820,HL Road Front Wheel,146.5466,330.06,2014-02-08 10:01:36.827
821,Touring Front Wheel,96.7964,218.01,2014-02-08 10:01:36.827
822,"ML Road Frame-W - Yellow, 38",360.9428,594.83,2014-02-08 10:01:36.827
823,LL Mountain Rear Wheel,38.9588,87.745,2014-02-08 10:01:36.827
824,ML Mountain Rear Wheel,104.7951,236.025,2014-02-08 10:01:36.827
825,HL Mountain Rear Wheel,145.2835,327.215,2014-02-08 10:01:36.827
826,LL Road Rear Wheel,49.9789,112.565,2014-02-08 10:01:36.827
827,ML Road Rear Wheel,122.2709,275.385,2014-02-08 10:01:36.827
828,HL Road Rear Wheel,158.5346,357.06,2014-02-08 10:01:36.827
829,Touring Rear Wheel,108.7844,245.01,2014-02-08 10:01:36.827
830,"ML Mountain Frame - Black, 40",185.8193,348.76,2014-02-08 10:01:36.827
831,"ML Mountain Frame - Black, 44",185.8193,348.76,2014-02-08 10:01:36.827
832,"ML Mountain Frame - Black, 48",185.8193,348.76,2014-02-08 10:01:36.827
833,"ML Road Frame-W - Yellow, 40",360.9428,594.83,2014-02-08 10:01:36.827
834,"ML Road Frame-W - Yellow, 42",360.9428,594.83,2014-02-08 10:01:36.827
835,"ML Road Frame-W - Yellow, 44",360.9428,594.83,2014-02-08 10:01:36.827
836,"ML Road Frame-W - Yellow, 48",360.9428,594.83,2014-02-08 10:01:36.827
837,"HL Road Frame - Black, 62",868.6342,1431.5,2014-02-08 10:01:36.827
838,"HL Road Frame - Black, 44",868.6342,1431.5,2014-02-08 10:01:36.827
839,"HL Road Frame - Black, 48",868.6342,1431.5,2014-02-08 10:01:36.827
840,"HL Road Frame - Black, 52",868.6342,1431.5,2014-02-08 10:01:36.827
841,"Men's Sports Shorts, S",24.7459,59.99,2014-02-08 10:01:36.827
842,"Touring-Panniers, Large",51.5625,125.0,2014-02-08 10:01:36.827
843,Cable Lock,10.3125,25.0,2014-02-08 10:01:36.827
844,Minipump,8.2459,19.99,2014-02-08 10:01:36.827
845,Mountain Pump,10.3084,24.99,2014-02-08 10:01:36.827
846,Taillights - Battery-Powered,5.7709,13.99,2014-02-08 10:01:36.827
847,Headlights - Dual-Beam,14.4334,34.99,2014-02-08 10:01:36.827
848,Headlights - Weatherproof,18.5584,44.99,2014-02-08 10:01:36.827
849,"Men's Sports Shorts, M",24.7459,59.99,2014-02-08 10:01:36.827
850,"Men's Sports Shorts, L",24.7459,59.99,2014-02-08 10:01:36.827
851,"Men's Sports Shorts, XL",24.7459,59.99,2014-02-08 10:01:36.827
852,"Women's Tights, S",30.9334,74.99,2014-02-08 10:01:36.827
853,"Women's Tights, M",30.9334,74.99,2014-02-08 10:01:36.827
854,"Women's Tights, L",30.9334,74.99,2014-02-08 10:01:36.827
855,"Men's Bib-Shorts, S",37.1209,89.99,2014-02-08 10:01:36.827
856,"Men's Bib-Shorts, M",37.1209,89.99,2014-02-08 10:01:36.827
857,"Men's Bib-Shorts, L",37.1209,89.99,2014-02-08 10:01:36.827
858,"Half-Finger Gloves, S",9.1593,24.49,2014-02-08 10:01:36.827
859,"Half-Finger Gloves, M",9.1593,24.49,2014-02-08 10:01:36.827
860,"Half-Finger Gloves, L",9.1593,24.49,2014-02-08 10:01:36.827
861,"Full-Finger Gloves, S",15.6709,37.99,2014-02-08 10:01:36.827
862,"Full-Finger Gloves, M",15.6709,37.99,2014-02-08 10:01:36.827
863,"Full-Finger Gloves, L",15.6709,37.99,2014-02-08 10:01:36.827
864,"Classic Vest, S",23.749,63.5,2014-02-08 10:01:36.827
865,"Classic Vest, M",23.749,63.5,2014-02-08 10:01:36.827
866,"Classic Vest, L",23.749,63.5,2014-02-08 10:01:36.827
867,"Women's Mountain Shorts, S",26.1763,69.99,2014-02-08 10:01:36.827
868,"Women's Mountain Shorts, M",26.1763,69.99,2014-02-08 10:01:36.827
